ID,seed
ISIC_0000146,803363678
ISIC_0000142,11351760
ISIC_0000141,150263688
ISIC_0000145,261564515
ISIC_0000146,354166364
ISIC_0000143,594342341
ISIC_0000142,457696456
ISIC_0000141,680784825
ISIC_0000140,184954492
ISIC_0000145,780464227
ISIC_0000146,475486410
ISIC_0000147,1033563877
ISIC_0000139,403736109
ISIC_0000143,442747540
ISIC_0000145,556518534
ISIC_0000147,349956723
ISIC_0000140,463669295
ISIC_0000147,337212397
ISIC_0000143,555166458
ISIC_0000139,964354522
ISIC_0000147,465283228
ISIC_0000140,140454621
ISIC_0000143,1067966929
ISIC_0000139,189613137
ISIC_0000140,268481314
ISIC_0000149,534862916
ISIC_0000139,964386884
ISIC_0000148,557015257
ISIC_0000149,746454321
ISIC_0000149,103264689
ISIC_0000148,968048041
ISIC_0000149,681734684
ISIC_0000148,251207371
ISIC_0000148,566626806
ISIC_0000150,842745261
ISIC_0000150,1018425068
ISIC_0000151,75043922
ISIC_0000150,83619001
ISIC_0000151,64219039
ISIC_0000150,1060744232
ISIC_0000151,205782431
ISIC_0000152,208136786
ISIC_0000151,21799303
ISIC_0000153,766252711
ISIC_0000152,872366716
ISIC_0000154,71282109
ISIC_0000154,718011541
ISIC_0000153,34564551
ISIC_0000152,1024476591
ISIC_0000154,269713288
ISIC_0000153,470640824
ISIC_0000154,1011278319
ISIC_0000152,825682424
ISIC_0000153,1039048847
ISIC_0000155,625297184
ISIC_0000155,253797456
ISIC_0000156,625603883
ISIC_0000155,524065
ISIC_0000157,499110357
ISIC_0000156,508227791
ISIC_0000155,705062772
ISIC_0000157,691932595
ISIC_0000157,826730258
ISIC_0000157,138762866
ISIC_0000156,39776855
ISIC_0000159,1064440631
ISIC_0000159,696187215
ISIC_0000156,535132421
ISIC_0000159,927025077
ISIC_0000159,650738654
ISIC_0000160,721422369
ISIC_0000160,290859619
ISIC_0000160,828142390
ISIC_0000160,107964123
ISIC_0000161,520030586
ISIC_0000161,654186702
ISIC_0000161,317487701
ISIC_0000161,797806808
ISIC_0000162,819484969
ISIC_0000162,483277871
ISIC_0000163,428436944
ISIC_0000162,112374683
ISIC_0000163,718851031
ISIC_0000162,785969211
ISIC_0000163,168259898
ISIC_0000163,528246321
ISIC_0000164,152468799
ISIC_0000164,920690344
ISIC_0000164,589909505
ISIC_0000164,389310626
ISIC_0000165,28259155
ISIC_0000165,342303798
ISIC_0000165,281855069
ISIC_0000165,1043045974
ISIC_0000166,447713108
ISIC_0000166,81569423
ISIC_0000166,710949376
ISIC_0000166,654611636
ISIC_0000167,624221071
ISIC_0000169,909065392
ISIC_0000167,684602683
ISIC_0000169,191521342
ISIC_0000171,729245758
ISIC_0000169,817538364
ISIC_0000167,1008387133
ISIC_0000172,514343168
ISIC_0000169,597553091
ISIC_0000171,26676636
ISIC_0000167,844020822
ISIC_0000172,524245156
ISIC_0000171,422235176
ISIC_0000172,101280065
ISIC_0000171,429167585
ISIC_0000172,146751872
ISIC_0000174,524969603
ISIC_0000174,209151359
ISIC_0000174,1046462378
ISIC_0000174,751491305
ISIC_0000176,42798427
ISIC_0000176,128625267
ISIC_0000176,254633338
ISIC_0000176,758315451
ISIC_0000179,400772515
ISIC_0000190,635715125
ISIC_0000189,551549431
ISIC_0000191,27630478
ISIC_0000196,612932460
ISIC_0000197,975073719
ISIC_0000205,639996608
ISIC_0000206,484129000
ISIC_0000209,110414265
ISIC_0000212,333902991
ISIC_0000211,898541964
ISIC_0000216,801336262
ISIC_0000217,483749939
ISIC_0000219,337035602
ISIC_0000220,582227052
ISIC_0000224,924253848
ISIC_0000226,97391421
ISIC_0000225,609931951
ISIC_0000231,23758609
ISIC_0000233,386906281
ISIC_0000235,243926344
ISIC_0000234,694081910
ISIC_0000243,71624652
ISIC_0000240,932846217
ISIC_0000237,441024906
ISIC_0000244,279476584
ISIC_0000246,633046483
ISIC_0000253,1062835045
ISIC_0000250,488192989
ISIC_0000260,706828115
ISIC_0000269,208707685
ISIC_0000274,377474568
ISIC_0000275,756898856
ISIC_0000276,899960211
ISIC_0000277,426960553
ISIC_0000281,177113899
ISIC_0000283,1033015756
ISIC_0000276,645966851
ISIC_0000277,546223344
ISIC_0000281,806402880
ISIC_0000276,814276644
ISIC_0000283,237977989
ISIC_0000277,926150157
ISIC_0000278,412243715
ISIC_0000281,1059089876
ISIC_0000283,704939949
ISIC_0000276,74918649
ISIC_0000277,8673888
ISIC_0000283,916298066
ISIC_0000278,686079801
ISIC_0000281,1052970444
ISIC_0000282,759858331
ISIC_0000278,290825200
ISIC_0000282,898516517
ISIC_0000285,670692584
ISIC_0000278,625535840
ISIC_0000288,252956128
ISIC_0000282,57678074
ISIC_0000285,1069615206
ISIC_0000288,207357762
ISIC_0000282,927943034
ISIC_0000285,15211394
ISIC_0000290,625999464
ISIC_0000288,58052500
ISIC_0000285,390273012
ISIC_0000289,641119487
ISIC_0000290,884986943
ISIC_0000288,962728091
ISIC_0000290,572499337
ISIC_0000289,913597859
ISIC_0000290,905809393
ISIC_0000289,1010158251
ISIC_0000289,74382379
ISIC_0000295,1028230877
ISIC_0000295,689264653
ISIC_0000295,1045143915
ISIC_0000295,856202354
ISIC_0000293,487246694
ISIC_0000293,384126270
ISIC_0000292,8528814
ISIC_0000297,729192801
ISIC_0000293,1056541924
ISIC_0000294,713497358
ISIC_0000297,403665306
ISIC_0000292,824297358
ISIC_0000297,472784023
ISIC_0000293,943395396
ISIC_0000294,448435635
ISIC_0000299,719486719
ISIC_0000297,186063478
ISIC_0000292,961327393
ISIC_0000298,779586300
ISIC_0000299,602029989
ISIC_0000294,206804973
ISIC_0000298,19865662
ISIC_0000299,291464962
ISIC_0000300,82587037
ISIC_0000292,648941776
ISIC_0000298,6714298
ISIC_0000299,969646543
ISIC_0000301,360106703
ISIC_0000294,87909484
ISIC_0000300,173691406
ISIC_0000298,445982312
ISIC_0000301,693370423
ISIC_0000300,578534479
ISIC_0000301,349172886
ISIC_0000300,821094874
ISIC_0000301,1011831577
ISIC_0000302,25322841
ISIC_0000302,938653128
ISIC_0000302,633179329
ISIC_0000302,953416573
ISIC_0000303,735244148
ISIC_0000303,488565402
ISIC_0000303,235144815
ISIC_0000303,166042405
ISIC_0000306,469706740
ISIC_0000307,452605006
ISIC_0000306,587467170
ISIC_0000310,901067838
ISIC_0000307,858084715
ISIC_0000306,145902269
ISIC_0000310,492297837
ISIC_0000307,503520497
ISIC_0000306,794854873
ISIC_0000313,998806790
ISIC_0000310,716042300
ISIC_0000307,36001430
ISIC_0000311,157571615
ISIC_0000313,103162954
ISIC_0000311,210707881
ISIC_0000310,693219215
ISIC_0000313,232604918
ISIC_0000311,473159893
ISIC_0000313,219343920
ISIC_0000311,890020272
ISIC_0000314,225069861
ISIC_0000314,716086825
ISIC_0000314,973385330
ISIC_0000314,598518208
ISIC_0000316,564486473
ISIC_0000317,832846000
ISIC_0000319,265747242
ISIC_0000325,291660453
ISIC_0000322,742190321
ISIC_0000331,379495757
ISIC_0000332,303002379
ISIC_0000342,5828541
ISIC_0000344,536645859
ISIC_0000341,654960031
ISIC_0000348,457868005
ISIC_0000352,553317123
ISIC_0000350,619032907
ISIC_0000353,702069658
ISIC_0000354,648589651
ISIC_0000364,181246185
ISIC_0000366,580348372
ISIC_0000372,225901355
ISIC_0000371,765710354
ISIC_0000374,45384865
ISIC_0000378,310307550
ISIC_0000380,345080070
ISIC_0000377,140073317
ISIC_0000376,135651328
ISIC_0000379,979891082
ISIC_0000385,459943482
ISIC_0000390,414111891
ISIC_0000390,369027402
ISIC_0000390,196523952
ISIC_0000392,360288354
ISIC_0000396,653883424
ISIC_0000390,815409918
ISIC_0000403,390394571
ISIC_0000393,462025684
ISIC_0000395,1013147694
ISIC_0000407,289049635
ISIC_0000393,69461734
ISIC_0000395,620466959
ISIC_0000393,831957951
ISIC_0000408,210068521
ISIC_0000395,882837907
ISIC_0000393,135610062
ISIC_0000395,366118662
ISIC_0000410,80122371
ISIC_0000410,504313493
ISIC_0000412,101020981
ISIC_0000410,777045387
ISIC_0000410,532882916
ISIC_0000413,1051213546
ISIC_0000412,90909058
ISIC_0000412,63822310
ISIC_0000413,543739751
ISIC_0000415,318754698
ISIC_0000412,615942122
ISIC_0000416,169400735
ISIC_0000413,135361867
ISIC_0000415,954084490
ISIC_0000413,761571744
ISIC_0000415,46369992
ISIC_0000415,475701840
ISIC_0000419,127910318
ISIC_0000420,703377336
ISIC_0000420,517059907
ISIC_0000420,58778864
ISIC_0000423,114635543
ISIC_0000420,637434357
ISIC_0000426,1018424965
ISIC_0000434,500016224
ISIC_0000433,881292925
ISIC_0000436,285389758
ISIC_0000434,832808057
ISIC_0000434,422232291
ISIC_0000447,625197240
ISIC_0000434,1043649288
ISIC_0000442,25123814
ISIC_0000443,104714461
ISIC_0000445,722822331
ISIC_0000444,981204192
ISIC_0000445,391328720
ISIC_0000444,474411526
ISIC_0000445,297892323
ISIC_0000444,886265883
ISIC_0000445,974807739
ISIC_0000444,1031168322
ISIC_0000453,764914474
ISIC_0000451,953063920
ISIC_0000457,308287447
ISIC_0000458,960081387
ISIC_0000461,1047546912
ISIC_0000466,1048323744
ISIC_0000466,273912720
ISIC_0000466,820567613
ISIC_0000467,381234292
ISIC_0000466,1023299358
ISIC_0000468,626843663
ISIC_0000469,181859862
ISIC_0000469,203325470
ISIC_0000469,469398951
ISIC_0000469,884171600
ISIC_0000463,711126340
ISIC_0000476,673095520
ISIC_0000480,982591621
ISIC_0000463,621420861
ISIC_0000482,664775528
ISIC_0000482,1000229114
ISIC_0000482,551506443
ISIC_0000484,875270481
ISIC_0000482,1044453910
ISIC_0000463,541043148
ISIC_0000484,42331710
ISIC_0000484,908357592
ISIC_0000485,1021663177
ISIC_0000484,556397266
ISIC_0000487,789027205
ISIC_0000487,117718487
ISIC_0000487,985404291
ISIC_0000463,748366914
ISIC_0000487,768920102
ISIC_0000490,576441082
ISIC_0000494,281360961
ISIC_0000495,350059574
ISIC_0000496,341192540
ISIC_0000501,490554078
ISIC_0000500,947258188
ISIC_0000511,912280883
ISIC_0000513,1027908761
ISIC_0000511,939971339
ISIC_0000513,895605623
ISIC_0000514,52254874
ISIC_0000511,897249470
ISIC_0000513,411766721
ISIC_0000511,1017583959
ISIC_0000513,977763219
ISIC_0000517,658545701
ISIC_0000516,1020011137
ISIC_0000517,787660359
ISIC_0000516,521980948
ISIC_0000517,435967356
ISIC_0000516,142019807
ISIC_0000517,406823906
ISIC_0000516,915804132
ISIC_0000518,912809762
ISIC_0000518,34185505
ISIC_0000518,986241334
ISIC_0000518,224012307
ISIC_0000522,411837387
ISIC_0000522,754171499
ISIC_0000522,838159271
ISIC_0000522,356465561
ISIC_0000525,451167775
ISIC_0000527,592423632
ISIC_0000531,339418792
ISIC_0000531,945647730
ISIC_0000533,71124027
ISIC_0000531,711970778
ISIC_0000533,834124624
ISIC_0000531,379924141
ISIC_0000533,2334691
ISIC_0000533,653368890
ISIC_0000539,231253845
ISIC_0000541,263258138
ISIC_0000544,492746621
ISIC_0000545,794487458
ISIC_0000519,623600227
ISIC_0000546,963877656
ISIC_0000521,715550902
ISIC_0000504,928724443
ISIC_0000547,464138170
ISIC_0000548,358846084
ISIC_0000547,664599694
ISIC_0000548,543797282
ISIC_0000547,621687286
ISIC_0000548,98041925
ISIC_0000551,142092835
ISIC_0000549,68939021
ISIC_0000547,86150056

ISIC_0000551,1059882026
ISIC_0000549,326870977
ISIC_0000550,293952618
ISIC_0000551,456842615
ISIC_0000549,638705314
ISIC_0000550,373426124
ISIC_0000551,702479148
ISIC_0000549,539310228
ISIC_0000550,640670401
ISIC_0000519,952034131
ISIC_0000550,454972020
ISIC_0000520,448079784
ISIC_0000552,601210097
ISIC_0000552,976255032
ISIC_0000521,433765875
ISIC_0000552,817437186
ISIC_0000552,570439787
ISIC_0000554,1023472154
ISIC_0000554,819258682
ISIC_0000554,706428256
ISIC_0000555,961149803
ISIC_0000519,198906226
ISIC_0000554,869638481
ISIC_0000555,300564948
ISIC_0000520,719529746
ISIC_0000521,672726046
ISIC_0000555,9407320
ISIC_0000555,998806996
ISIC_0000519,943877633
ISIC_0000520,538053599
ISIC_0000521,1035300132
ISIC_0000520,147897538
ISIC_0001100,556060516
ISIC_0001102,360811976
ISIC_0001100,741417760
ISIC_0000882,424971733
ISIC_0001102,297768588
ISIC_0001100,704399559
ISIC_0001103,911960380
ISIC_0001102,333045172
ISIC_0001100,240884242
ISIC_0001102,390444335
ISIC_0001103,42424218
ISIC_0001105,936403005
ISIC_0001105,700736111
ISIC_0001119,654498307
ISIC_0001103,924287779
ISIC_0001105,233717834
ISIC_0001119,493682821
ISIC_0001118,199881605
ISIC_0001103,113871792
ISIC_0001105,714373623
ISIC_0001119,145241828
ISIC_0001118,26157644
ISIC_0001119,640455970
ISIC_0001126,913331115
ISIC_0001118,11181677
ISIC_0001126,994888177
ISIC_0001126,219658439
ISIC_0001118,937500970
ISIC_0001126,828255563
ISIC_0001128,111049631
ISIC_0001128,421494566
ISIC_0001131,795796036
ISIC_0001133,426403020
ISIC_0001128,871187990
ISIC_0001131,521343652
ISIC_0001133,111867721
ISIC_0001134,169679607
ISIC_0001128,61205544
ISIC_0001131,721799783
ISIC_0001133,165859069
ISIC_0001140,695497718
ISIC_0001134,579007300
ISIC_0001140,54571871
ISIC_0001131,36518208
ISIC_0001133,932800553
ISIC_0001140,396593912
ISIC_0001134,970294325
ISIC_0001140,451289580
ISIC_0001134,302241918
ISIC_0001142,153477160
ISIC_0001142,838342972
ISIC_0001142,885504758
ISIC_0001152,363080355
ISIC_0001152,688731321
ISIC_0001142,194210535
ISIC_0001152,22901025
ISIC_0001148,23738252
ISIC_0001152,387145292
ISIC_0001148,1064980111
ISIC_0001148,647209916
ISIC_0001148,656912046
ISIC_0001960,150671875
ISIC_0002093,295183954
ISIC_0002206,529750806
ISIC_0002107,390067606
ISIC_0002353,403431339
ISIC_0002374,123684185
ISIC_0002438,588437932
ISIC_0002459,17661991
ISIC_0002439,845729015
ISIC_0002476,195172311
ISIC_0002489,984258201
ISIC_0002673,705706393
ISIC_0002647,319428247
ISIC_0002780,1061588731
ISIC_0002879,19592971
ISIC_0002948,846458800
ISIC_0002806,434533993
ISIC_0002871,915269465
ISIC_0002885,144269924
ISIC_0003005,635234631
ISIC_0002975,174123346
ISIC_0003308,851798213
ISIC_0004110,473758944
ISIC_0003346,890802032
ISIC_0004715,310943739
ISIC_0004346,928212468
ISIC_0004168,897538866
ISIC_0005548,880692002
ISIC_0005000,384410487
ISIC_0005620,924810341
ISIC_0005666,407156953
ISIC_0006326,1061289898
ISIC_0006612,345440086
ISIC_0006982,938424234
ISIC_0006711,976018379
ISIC_0006940,221467779
ISIC_0007475,25969110
ISIC_0008280,243568070
ISIC_0008294,357517946
ISIC_0008029,689439628
ISIC_0008145,1012812050
ISIC_0008403,380186256
ISIC_0008236,547624828
ISIC_0008207,225535809
ISIC_0008406,1035490182
ISIC_0008507,614298867
ISIC_0008785,736016830
ISIC_0008552,480395941
ISIC_0008659,963532423
ISIC_0008879,969061429
ISIC_0008998,460097117
ISIC_0009165,434341901
ISIC_0009188,783175906
ISIC_0009297,292545982
ISIC_0009298,976701508
ISIC_0009504,654237808
ISIC_0009533,751243613
ISIC_0009758,366572649
ISIC_0009868,6271533
ISIC_0009868,945169461
ISIC_0009868,269135012
ISIC_0009868,193389723
ISIC_0009871,505731212
ISIC_0009873,244081983
ISIC_0009583,435634182
ISIC_0009879,671661841
ISIC_0009875,751875944
ISIC_0009882,191552853
ISIC_0009882,546463294
ISIC_0009882,869994541
ISIC_0009882,466378861
ISIC_0009884,301622370
ISIC_0009885,814833720
ISIC_0009897,1050701955
ISIC_0009897,832227809
ISIC_0009897,499633768
ISIC_0009898,899832849
ISIC_0009895,261688313
ISIC_0009897,240232092
ISIC_0009898,595272416
ISIC_0009899,812892840
ISIC_0009898,474960094
ISIC_0009898,988239584
ISIC_0009901,484246899
ISIC_0009906,702856305
ISIC_0009905,986753558
ISIC_0009905,799500882
ISIC_0009905,495022702
ISIC_0009905,509352645
ISIC_0009910,328154864
ISIC_0009910,389637517
ISIC_0009910,987149269
ISIC_0009911,638615922
ISIC_0009910,351653943
ISIC_0009912,369984886
ISIC_0009914,1034852134
ISIC_0009918,255488156
ISIC_0009918,1042323691
ISIC_0009919,946275738
ISIC_0009918,184318647
ISIC_0009921,776480272
ISIC_0009918,98452950
ISIC_0009925,696103070
ISIC_0009930,677176825
ISIC_0009933,273447174
ISIC_0009935,41040717
ISIC_0009937,783610684
ISIC_0009938,395479006
ISIC_0009941,116262115
ISIC_0009942,176692706
ISIC_0009940,821003320
ISIC_0009943,224399378
ISIC_0009949,775839363
ISIC_0009950,936563236
ISIC_0009950,244436659
ISIC_0009950,1030101831
ISIC_0009953,394633529
ISIC_0009950,609452496
ISIC_0009956,646461702
ISIC_0009955,245445516
ISIC_0009958,950987640
ISIC_0009955,368375402
ISIC_0009960,35076853
ISIC_0009962,980742208
ISIC_0009955,470956819
ISIC_0009960,866208958
ISIC_0009955,578258679
ISIC_0009960,34320326
ISIC_0009960,578040158
ISIC_0009968,395836485
ISIC_0009967,549417131
ISIC_0009971,177199804
ISIC_0009971,437202348
ISIC_0009972,277831997
ISIC_0009971,406245964
ISIC_0009974,78152580
ISIC_0009971,604496932
ISIC_0009975,570919626
ISIC_0009977,607271733
ISIC_0009982,566559108
ISIC_0010002,964136307
ISIC_0009987,343430456
ISIC_0009993,397986000
ISIC_0009991,1056615828
ISIC_0009994,90369398
ISIC_0009993,383796024
ISIC_0010000,207270096
ISIC_0009993,290345489
ISIC_0010000,135486850
ISIC_0009993,201545879
ISIC_0010000,733735232
ISIC_0010000,373710270
ISIC_0010003,601349873
ISIC_0010011,940730756
ISIC_0010011,479296827
ISIC_0010011,842725432
ISIC_0010016,1044861253
ISIC_0010011,174824310
ISIC_0010016,485445872
ISIC_0010016,181958639
ISIC_0010017,580466133
ISIC_0010016,869888135
ISIC_0010019,756425265
ISIC_0010021,545938359
ISIC_0010028,1530808
ISIC_0010024,983245554
ISIC_0010025,784715006
ISIC_0010024,211314788
ISIC_0010024,834552875
ISIC_0010029,711467864
ISIC_0010024,203198336
ISIC_0010029,137924868
ISIC_0010040,895980083
ISIC_0010029,863320379
ISIC_0010036,452168718
ISIC_0010034,699716369
ISIC_0010029,659874680
ISIC_0010036,599144343
ISIC_0010034,747366522
ISIC_0010036,1042965159
ISIC_0010034,484101794
ISIC_0010043,871309442
ISIC_0010036,878694291
ISIC_0010034,240572307
ISIC_0010047,948499096
ISIC_0010053,481045395
ISIC_0010046,52785399
ISIC_0010054,537578407
ISIC_0010054,845839257
ISIC_0010054,698486811
ISIC_0010055,606795433
ISIC_0010057,297577456
ISIC_0010054,1063400575
ISIC_0010059,291975923
ISIC_0010062,525895826
ISIC_0010060,157363377
ISIC_0010066,30707432
ISIC_0010064,261180422
ISIC_0010069,442400775
ISIC_0010067,972066647
ISIC_0010067,526752735
ISIC_0010070,1035402493
ISIC_0010067,766813665
ISIC_0010067,957257845
ISIC_0010074,282726027
ISIC_0010075,31093456
ISIC_0010077,944407092
ISIC_0010081,329306268
ISIC_0010080,529676598
ISIC_0010081,222895459
ISIC_0010080,448584748
ISIC_0010081,481836173
ISIC_0010089,479190269
ISIC_0010080,438135723
ISIC_0010081,736054053
ISIC_0010089,903887542
ISIC_0010080,157853847
ISIC_0010089,216815447
ISIC_0010089,925801158
ISIC_0010094,120670346
ISIC_0010094,354024457
ISIC_0010094,118240313
ISIC_0010094,279348451
ISIC_0010104,933308901
ISIC_0010173,80313146
ISIC_0010171,1037193054
ISIC_0010171,999506676
ISIC_0010171,780716094
ISIC_0010171,793144150
ISIC_0010174,896953028
ISIC_0010174,731033274
ISIC_0010182,197810362
ISIC_0010174,87096527
ISIC_0010174,67776751
ISIC_0010180,339080294
ISIC_0010186,20035355
ISIC_0010184,127441243
ISIC_0010187,637705686
ISIC_0010194,279026917
ISIC_0010193,893753575
ISIC_0010194,424796453
ISIC_0010194,562257080
ISIC_0010194,1010944754
ISIC_0010207,445170921
ISIC_0010206,595943972
ISIC_0010207,297297089
ISIC_0010207,249562321
ISIC_0010215,636262132
ISIC_0010207,831143454
ISIC_0010229,884506540
ISIC_0010225,695138529
ISIC_0010233,49632024
ISIC_0010225,17976762
ISIC_0010231,842939113
ISIC_0010225,537279019
ISIC_0010231,454343403
ISIC_0010225,827240081
ISIC_0010231,564569681
ISIC_0010231,736685074
ISIC_0010237,489862362
ISIC_0010244,642509113
ISIC_0010240,607927966
ISIC_0010241,837888168
ISIC_0010240,939195931
ISIC_0010246,490423144
ISIC_0010241,1070862068
ISIC_0010240,277721686
ISIC_0010241,258115393
ISIC_0010240,153601023
ISIC_0010241,841366406
ISIC_0010247,573736699
ISIC_0010249,212911644
ISIC_0010251,123636767
ISIC_0010251,235894437
ISIC_0010251,586093723
ISIC_0010251,1053984723
ISIC_0010257,332654604
ISIC_0010261,591603469
ISIC_0010262,199525748
ISIC_0010265,885516265
ISIC_0010265,479030407
ISIC_0010267,772931342
ISIC_0010265,1045466706
ISIC_0010317,424271055
ISIC_0010267,449994530
ISIC_0010265,64663699
ISIC_0010267,407495627
ISIC_0010267,508580128
ISIC_0010320,468549476
ISIC_0010330,484958990
ISIC_0010329,19879333
ISIC_0010329,978150418
ISIC_0010332,707567274
ISIC_0010329,162637518
ISIC_0010329,813668884
ISIC_0010334,16262434
ISIC_0010337,724510329
ISIC_0010339,995067321
ISIC_0010340,261629961
ISIC_0010341,658729457
ISIC_0010344,90264842
ISIC_0010350,1005353777
ISIC_0010350,315705374
ISIC_0010356,935427291
ISIC_0010357,718702356
ISIC_0010350,624055872
ISIC_0010358,389585861
ISIC_0010350,683894579
ISIC_0010360,374680094
ISIC_0010358,704031147
ISIC_0010364,129942654
ISIC_0010358,4052213
ISIC_0010364,546095902
ISIC_0010360,626350003
ISIC_0010358,539424142
ISIC_0010364,999193291
ISIC_0010360,548421402
ISIC_0010365,584222399
ISIC_0010364,755353262
ISIC_0010367,467731228
ISIC_0010372,453952530
ISIC_0010372,226392579
ISIC_0010372,264879830
ISIC_0010374,448884708
ISIC_0010372,601006831
ISIC_0010379,619906031
ISIC_0010379,851208691
ISIC_0010435,134593192
ISIC_0010379,257125726
ISIC_0010441,557664915
ISIC_0010379,826232333
ISIC_0010441,519271235
ISIC_0010441,884548504
ISIC_0010441,777346004
ISIC_0010444,744964246
ISIC_0010447,737237804
ISIC_0010458,421407794
ISIC_0010460,690292198
ISIC_0010466,973877396
ISIC_0010466,1021893048
ISIC_0010466,47652280
ISIC_0010466,433658824
ISIC_0010468,434497637
ISIC_0010474,577305006
ISIC_0010473,206398730
ISIC_0010468,399526282
ISIC_0010476,1059241527
ISIC_0010468,280028848
ISIC_0010476,308419208
ISIC_0010468,971987711
ISIC_0010480,1068598850
ISIC_0010476,840126210
ISIC_0010477,324318619
ISIC_0010476,873312920
ISIC_0010481,149706058
ISIC_0010483,690414350
ISIC_0010488,664148646
ISIC_0010490,848456992
ISIC_0010492,507262729
ISIC_0010493,173692606
ISIC_0010552,70535302
ISIC_0010497,259891367
ISIC_0010554,916420678
ISIC_0010558,877685425
ISIC_0010562,502189609
ISIC_0010565,449842980
ISIC_0010573,468669996
ISIC_0010570,723643019
ISIC_0010582,607498568
ISIC_0010585,87272875
ISIC_0010587,799962615
ISIC_0010589,197935609
ISIC_0010587,954070577
ISIC_0010587,204736597
ISIC_0010591,558780756
ISIC_0010587,577407677
ISIC_0010591,663908527
ISIC_0010592,409990089
ISIC_0010591,750318634
ISIC_0010596,114320520
ISIC_0010593,924895868
ISIC_0010591,685349651
ISIC_0010596,656676937
ISIC_0010597,884184786
ISIC_0010596,602592564
ISIC_0010597,402877183
ISIC_0010596,519576591
ISIC_0010597,506129025
ISIC_0010599,885004226
ISIC_0010603,228841811
ISIC_0010597,661527703
ISIC_0010607,156617031
ISIC_0010847,1032549080
ISIC_0010848,660827607
ISIC_0010851,480841031
ISIC_0010850,507294139
ISIC_0010852,896384935
ISIC_0010854,29641844
ISIC_0010852,389446184
ISIC_0010852,430103252
ISIC_0010852,967885668
ISIC_0010856,949452886
